id,customer_id,nps_rating,total_order,total_returns,return_per,avg_delivery_time,Rto,Net_Delivery,Net_Delivery_%,RTO_per,CSAT,Avg resolution time ( Days),Packaging Rating(1 to 5),Gender,City Tier 1/Teir 2/ Tier 3,Search Results Quality Rating (1 to 5),ease of App usage ( 1 to 5),ease of payment,Price Satisfaction,"CHURN 1= churn, 0 retained"
1119,68105649,7,9,3,0.33,12,0,6,0.67,0.00,0.15,1,4,M,2,2,2,4,3,0
1064,68177989,7,84,13,0.15,9,15,56,0.67,0.18,0.14,0,4,M,1,1,3,1,3,0
626,68179677,7,8,4,0.50,9,1,3,0.38,0.13,0.08,4,2,F,1,4,2,3,3,0
194,68242875,7,21,0,0.00,8,1,20,0.95,0.05,0.04,8,1,F,3,4,2,2,2,0
190,68346706,7,84,3,0.04,2,9,72,0.86,0.11,0.19,15,5,M,1,3,1,2,5,0
110,68355565,7,111,14,0.13,6,17,80,0.72,0.15,0.08,15,3,M,2,3,5,2,3,0
826,68493924,7,16,6,0.38,9,0,10,0.63,0.00,0.08,3,3,M,2,1,3,4,2,0
777,68585144,7,116,77,0.66,6,12,27,0.23,0.10,0.08,0,3,F,3,1,1,2,1,1
899,68610040,7,58,13,0.22,10,5,40,0.69,0.09,4.70,2,1,F,2,5,1,2,1,0
366,68880207,7,105,27,0.26,7,5,73,0.70,0.05,0.09,4,1,F,1,5,5,4,1,0
569,68987401,7,117,11,0.09,2,18,88,0.75,0.15,0.19,2,2,M,3,5,1,3,1,0
469,69164311,7,90,17,0.19,8,23,50,0.56,0.26,0.08,2,5,M,1,1,4,4,1,1
260,69321994,7,106,5,0.05,3,10,91,0.86,0.09,0.26,5,1,F,1,1,1,2,2,0
1085,69442601,7,92,19,0.21,7,19,54,0.59,0.21,0.30,2,2,F,2,3,4,5,5,0
88,69579005,7,49,0,0.00,2,7,42,0.86,0.14,0.04,15,4,M,2,5,2,1,1,0
694,69592069,7,53,28,0.53,2,10,15,0.28,0.19,0.10,7,4,M,1,2,2,2,1,1
1113,69603001,7,2,2,1.00,11,0,0,0.00,0.00,0.39,7,5,M,2,1,3,2,2,1
1050,69610832,9,29,17,0.59,4,1,11,0.38,0.03,0.16,1,3,M,1,4,1,4,4,0
280,69621094,9,32,24,0.75,7,1,7,0.22,0.03,0.18,5,3,M,3,5,1,3,4,0
25,69651747,9,158,5,0.03,7,33,120,0.76,0.21,0.03,10,1,F,2,3,5,3,4,0
1150,69680216,9,137,5,0.04,2,0,132,0.96,0.00,0.37,2,1,F,1,3,1,3,4,0
1016,69711496,9,104,34,0.33,8,10,60,0.58,0.10,0.07,11,2,M,3,3,1,4,2,1
183,69932792,9,155,4,0.03,8,1,150,0.97,0.01,0.01,1,4,M,2,2,3,1,5,0
1148,69976671,9,139,4,0.03,4,20,115,0.83,0.14,0.20,9,3,M,1,2,4,2,5,0
600,69978788,9,16,4,0.25,7,2,10,0.63,0.13,0.13,2,4,F,1,5,5,2,5,0
484,70017975,9,42,33,0.79,8,1,8,0.19,0.02,0.00,2,4,F,3,2,4,3,5,0
993,70051943,9,8,5,0.63,3,0,3,0.38,0.00,0.08,7,1,F,3,1,1,4,4,0
461,70126017,9,199,0,0.00,2,19,180,0.90,0.10,0.10,11,1,M,3,1,3,4,4,0
893,70136294,9,73,5,0.07,3,0,68,0.93,0.00,0.08,2,1,M,3,4,2,4,5,0
219,70186408,9,179,5,0.03,7,24,150,0.84,0.13,0.11,8,2,F,3,1,4,1,4,0
595,70482832,9,182,5,0.03,7,33,144,0.79,0.18,0.06,9,2,F,2,5,2,2,4,0
999,70806670,9,126,4,0.03,3,23,99,0.79,0.18,0.06,9,1,M,1,5,1,3,4,0
224,70822168,9,40,0,0.00,3,9,31,0.78,0.23,0.09,4,1,M,3,3,4,3,4,0
368,70835079,9,79,4,0.05,3,15,60,0.76,0.19,0.37,9,4,M,3,1,2,1,5,0
290,70879705,9,148,5,0.03,3,0,143,0.97,0.00,0.76,6,2,F,2,1,1,5,5,0
452,70917259,9,75,5,0.07,7,20,50,0.67,0.27,0.16,2,5,F,3,3,1,5,5,0
1053,71001790,9,99,25,0.25,3,18,56,0.57,0.18,0.06,2,5,F,3,1,1,3,5,0
143,71029461,7,25,3,0.12,4,4,18,0.72,0.16,0.23,4,5,F,3,2,4,1,2,0
1127,71220003,7,95,37,0.39,12,6,52,0.55,0.06,0.13,15,2,F,2,3,2,1,4,0
722,71444404,7,11,3,0.27,2,2,6,0.55,0.18,0.03,9,5,F,3,3,1,5,4,0
481,71526231,7,72,8,0.11,7,21,43,0.60,0.29,0.00,8,5,M,3,3,2,1,2,1
237,71575328,7,52,4,0.08,3,12,36,0.69,0.23,0.19,7,1,M,1,3,4,5,4,0
291,71606945,7,18,4,0.22,5,1,13,0.72,0.06,0.10,1,5,F,3,5,4,1,3,0
299,71639635,7,81,9,0.11,7,2,70,0.86,0.02,0.15,8,2,F,3,3,1,3,4,0
674,71732174,7,29,3,0.10,2,5,21,0.72,0.17,0.09,1,1,M,3,1,5,3,4,0
902,71852639,7,92,35,0.38,3,22,35,0.38,0.24,0.05,7,2,M,2,3,4,3,4,0
15,71934787,7,37,8,0.22,8,0,29,0.78,0.00,0.01,1,2,M,3,3,3,3,4,0
840,72043505,7,75,2,0.03,3,10,63,0.84,0.13,0.13,9,2,F,3,5,3,5,3,0
1097,72396106,7,33,16,0.48,11,2,15,0.45,0.06,0.05,5,4,F,3,5,2,5,3,0
144,72409563,7,31,0,0.00,2,10,21,0.68,0.32,0.14,0,5,F,3,3,4,5,3,0
395,72590843,7,117,15,0.13,3,34,68,0.58,0.29,0.09,8,5,M,2,5,1,1,4,0
921,72613147,7,101,67,0.66,12,28,6,0.06,0.28,0.04,8,4,M,2,2,2,1,3,1
370,72762117,7,66,11,0.17,2,19,36,0.55,0.29,0.26,3,3,F,3,1,1,1,4,0
833,72839336,7,25,2,0.08,9,2,21,0.84,0.08,0.10,1,5,F,1,2,5,4,4,1
851,72849490,7,32,2,0.06,9,1,29,0.91,0.03,0.03,2,4,M,1,1,1,2,4,1
561,72919891,7,78,3,0.04,2,27,48,0.62,0.35,0.03,1,2,M,3,4,5,2,4,0
26,72958377,7,80,22,0.28,2,13,45,0.56,0.16,0.08,2,1,M,3,3,5,4,4,0
390,73025300,7,90,5,0.06,3,12,73,0.81,0.13,0.17,15,2,F,2,2,1,4,4,0
505,73035055,7,111,22,0.20,11,24,65,0.59,0.22,0.00,11,2,F,2,2,5,4,3,0
493,73113647,9,146,75,0.51,2,12,59,0.40,0.08,0.23,1,5,M,1,3,2,2,4,0
215,73135255,9,19,7,0.37,4,4,8,0.42,0.21,0.01,1,4,M,3,5,5,3,3,1
784,73174081,9,120,18,0.15,7,20,82,0.68,0.17,0.07,2,3,F,3,1,4,4,4,0
635,73190856,9,78,4,0.05,7,20,54,0.69,0.26,0.07,3,1,F,2,2,3,2,5,0
436,73252008,9,56,2,0.04,4,4,50,0.89,0.07,0.04,5,3,M,1,3,5,2,4,0
583,73297374,9,9,4,0.44,3,0,5,0.56,0.00,0.00,3,3,M,3,5,5,3,3,1
662,73419308,9,92,1,0.01,7,5,86,0.93,0.05,0.20,1,3,M,3,4,1,5,4,0
433,73499969,9,102,27,0.26,2,22,53,0.52,0.22,0.44,9,5,F,1,2,3,3,4,0
756,73504233,9,92,4,0.04,7,12,76,0.83,0.13,0.16,4,1,F,1,2,5,1,4,0
65,73682541,9,158,8,0.05,2,16,134,0.85,0.10,1.03,0,4,F,3,3,4,4,5,0
814,73713139,9,161,4,0.02,4,40,117,0.73,0.25,0.35,4,4,M,2,2,1,2,5,0
554,73795236,9,45,1,0.02,7,4,40,0.89,0.09,0.00,8,3,M,1,4,2,1,5,0
99,73948662,9,34,1,0.03,4,7,26,0.76,0.21,0.17,2,2,F,1,4,1,4,5,0
373,74205538,9,66,18,0.27,7,3,45,0.68,0.05,0.03,1,5,F,3,4,3,1,4,0
201,74282142,9,99,2,0.02,4,13,84,0.85,0.13,0.04,8,4,M,3,4,2,4,4,0
384,74411509,9,181,1,0.01,2,28,152,0.84,0.15,0.09,3,2,M,2,4,5,4,5,0
693,74411581,9,82,5,0.06,4,16,61,0.74,0.20,0.01,2,3,M,3,3,4,2,4,0
1018,74430542,9,42,21,0.50,7,6,15,0.36,0.14,0.02,9,4,F,1,1,1,1,1,1
1069,74490657,9,49,5,0.10,7,8,36,0.73,0.16,0.37,6,4,F,3,4,3,1,4,0
1008,74695838,9,138,21,0.15,3,26,91,0.66,0.19,0.03,7,3,F,1,3,3,5,4,0
364,75089340,9,16,4,0.25,7,1,11,0.69,0.06,0.07,3,4,M,1,2,3,3,4,0
357,75113739,9,45,12,0.27,7,6,27,0.60,0.13,0.01,10,3,M,2,5,5,3,5,0
812,75256009,9,154,77,0.50,7,0,77,0.50,0.00,0.03,2,2,F,2,5,1,2,2,1
730,75351513,9,137,4,0.03,2,35,98,0.72,0.26,0.30,0,4,F,1,4,2,5,5,0
388,75431879,9,183,3,0.02,3,34,146,0.80,0.19,0.09,9,3,M,3,1,5,3,5,0
64,75466879,9,21,5,0.24,8,3,13,0.62,0.14,0.63,4,2,M,3,5,5,3,5,0
1107,75666632,9,80,1,0.01,4,19,60,0.75,0.24,0.12,7,2,M,1,4,1,3,4,0
116,75739840,9,161,4,0.02,8,28,129,0.80,0.17,0.55,5,1,F,1,4,5,4,4,0
919,75747013,9,44,11,0.25,5,3,30,0.68,0.07,0.08,2,4,F,1,2,2,5,2,0
334,75811114,9,178,4,0.02,3,1,173,0.97,0.01,0.23,5,4,F,2,3,5,5,5,0
524,75851059,9,47,3,0.06,7,7,37,0.79,0.15,0.09,7,3,M,1,3,3,4,4,0
105,75858896,8,130,71,0.55,2,10,49,0.38,0.08,0.86,4,2,M,2,1,4,3,5,0
130,76046956,8,64,1,0.02,7,12,51,0.80,0.19,0.45,5,2,F,2,2,3,4,2,0
78,76076967,8,133,5,0.04,5,32,96,0.72,0.24,0.22,15,4,F,3,5,1,4,3,1
673,76233701,8,52,0,0.00,3,14,38,0.73,0.27,0.16,2,4,F,1,3,1,2,5,0
713,76344072,8,97,0,0.00,7,32,65,0.67,0.33,0.08,8,4,M,2,1,2,1,4,0
332,76354172,8,128,72,0.56,2,5,51,0.40,0.04,0.17,1,5,M,2,3,3,3,5,0
443,76527785,8,90,0,0.00,4,31,59,0.66,0.34,0.01,0,2,M,2,2,4,4,1,1
927,76543131,8,71,11,0.15,7,6,54,0.76,0.08,0.15,5,3,M,3,2,4,3,3,1
867,76550713,8,155,5,0.03,2,16,134,0.86,0.10,1.18,8,5,F,2,3,2,2,4,0
597,76591665,8,159,63,0.40,7,9,87,0.55,0.06,0.93,2,3,F,2,4,5,2,5,0
163,76628247,8,154,0,0.00,3,49,105,0.68,0.32,0.03,4,2,M,1,3,4,3,4,0
931,76776755,8,20,0,0.00,4,5,15,0.75,0.25,0.08,1,4,F,2,4,2,1,2,1
829,76852664,8,27,5,0.19,3,8,14,0.52,0.30,0.09,2,5,F,2,2,5,3,4,0
801,76888624,8,138,48,0.35,4,18,72,0.52,0.13,0.10,7,2,M,2,4,4,2,4,0
602,77093698,8,132,5,0.04,4,20,107,0.81,0.15,0.09,11,1,F,1,3,3,1,4,0
668,77153588,8,134,0,0.00,5,8,126,0.94,0.06,0.15,7,1,F,2,4,5,1,3,1
915,77206550,8,65,0,0.00,9,17,48,0.74,0.26,0.09,6,5,M,2,2,1,5,3,1
478,77209578,8,157,0,0.00,7,1,156,0.99,0.01,0.06,15,2,M,1,5,5,4,3,1
1101,77317607,8,44,24,0.55,3,2,18,0.41,0.05,0.04,4,1,M,1,3,4,5,3,0
598,77318613,8,61,30,0.49,5,0,31,0.51,0.00,0.11,15,3,M,1,2,3,1,3,1
701,77336629,7,15,4,0.27,3,2,9,0.60,0.13,0.10,2,3,F,1,3,1,3,3,0
553,77511994,7,47,22,0.47,7,5,20,0.43,0.11,0.06,15,2,M,2,1,3,2,3,0
287,77764885,7,41,11,0.27,9,4,26,0.63,0.10,0.10,10,4,M,3,4,5,4,3,0
929,77784999,7,47,0,0.00,7,14,33,0.70,0.30,0.05,2,3,F,3,3,3,2,4,0
939,77841876,7,42,0,0.00,3,1,41,0.98,0.02,0.04,7,2,F,2,2,3,4,4,0
333,77855401,7,30,14,0.47,9,4,12,0.40,0.13,0.58,3,1,M,2,4,3,1,4,1
217,77906937,7,42,0,0.00,4,14,28,0.67,0.33,0.12,1,1,M,1,5,3,4,4,0
247,77947972,7,78,34,0.44,10,14,30,0.38,0.18,0.02,11,3,M,2,4,1,3,2,0
28,78080650,7,12,5,0.42,5,2,5,0.42,0.17,0.04,8,2,F,3,2,4,4,3,1
1052,78163956,7,6,3,0.50,4,0,3,0.50,0.00,0.24,2,3,F,2,2,2,1,1,0
920,78267459,7,98,32,0.33,12,22,44,0.45,0.22,0.04,6,3,F,1,4,3,2,4,0
652,78299821,7,112,17,0.15,4,30,65,0.58,0.27,0.06,10,1,M,1,4,3,5,2,0
11,78315479,7,1,0,0.00,3,0,1,1.00,0.00,0.09,10,4,M,3,3,3,4,1,0
873,78392280,7,15,0,0.00,3,3,12,0.80,0.20,0.11,6,1,F,3,5,1,3,4,0
687,78437477,7,26,0,0.00,10,1,25,0.96,0.04,0.03,2,1,F,2,3,5,5,2,0
283,78447895,7,67,0,0.00,11,7,60,0.90,0.10,0.24,2,3,M,3,3,4,3,1,0
570,78500642,7,74,12,0.16,3,19,43,0.58,0.26,0.12,2,3,M,2,5,2,5,4,0
737,78638968,7,111,36,0.32,10,24,51,0.46,0.22,1.00,2,2,M,3,4,1,4,2,0
347,78648853,7,38,0,0.00,7,7,31,0.82,0.18,0.26,1,2,F,2,4,5,3,1,0
865,78744286,7,24,3,0.13,9,0,21,0.88,0.00,0.16,1,5,F,2,2,5,5,4,1
158,78840705,7,11,0,0.00,8,2,9,0.82,0.18,0.04,3,2,F,3,1,3,4,2,0
193,79024263,7,109,22,0.20,9,16,71,0.65,0.15,0.04,11,4,M,2,4,5,3,1,0
462,79068826,7,109,5,0.05,9,15,89,0.82,0.14,0.03,2,4,M,2,1,4,1,4,1
392,79088647,7,94,36,0.38,10,1,57,0.61,0.01,0.24,2,3,F,3,3,1,1,2,0
704,79092104,7,116,7,0.06,3,42,67,0.58,0.36,0.03,15,5,F,2,4,1,3,4,0
1134,79376671,7,74,14,0.19,2,1,59,0.80,0.01,0.04,11,3,M,2,1,1,1,4,0
197,79396825,7,68,21,0.31,3,11,36,0.53,0.16,0.01,1,1,M,2,3,4,5,4,0
1004,79429453,7,23,0,0.00,10,9,14,0.61,0.39,1.41,5,4,M,1,4,2,4,3,0
404,79530492,7,26,0,0.00,5,7,19,0.73,0.27,0.11,0,4,F,2,3,5,3,3,0
971,79622802,7,7,2,0.29,9,1,4,0.57,0.14,0.11,10,4,F,2,4,1,1,3,0
418,79695539,7,45,0,0.00,3,0,45,1.00,0.00,0.04,6,2,F,2,2,5,1,3,0
830,79845670,7,149,1,0.01,2,26,122,0.82,0.17,0.97,2,5,M,1,1,1,3,4,0
1133,79963990,7,44,0,0.00,4,17,27,0.61,0.39,0.08,1,3,M,1,1,1,5,4,0
207,79964584,7,53,27,0.51,8,6,20,0.38,0.11,0.01,11,3,F,2,3,5,1,4,0
372,80108220,7,7,1,0.14,2,1,5,0.71,0.14,0.04,1,5,F,1,2,4,1,4,0
926,80329826,7,142,29,0.20,3,6,107,0.75,0.04,0.02,8,1,M,1,1,1,3,2,0
363,80399806,7,72,15,0.21,3,18,39,0.54,0.25,0.47,11,3,M,3,2,3,2,1,0
742,80500833,7,48,24,0.50,6,11,13,0.27,0.23,0.11,10,3,M,3,5,3,5,1,1
844,80744161,7,104,12,0.12,7,32,60,0.58,0.31,0.04,4,1,F,1,5,5,2,4,0
647,80903564,7,111,13,0.12,9,34,64,0.58,0.31,0.22,1,2,F,2,5,3,5,2,0
960,80914644,7,148,58,0.39,4,34,56,0.38,0.23,0.06,0,4,F,2,2,2,5,1,0
659,80959092,7,35,9,0.26,3,9,17,0.49,0.26,0.09,10,3,M,1,3,1,3,4,0
289,80969735,7,143,4,0.03,9,12,127,0.89,0.08,0.36,2,5,M,2,2,4,3,2,0
446,81239132,7,52,23,0.44,4,6,23,0.44,0.12,0.22,11,5,F,2,2,2,3,1,0
218,81267407,7,104,20,0.19,7,21,63,0.61,0.20,0.22,11,3,F,3,5,4,2,4,0
969,81335773,7,63,13,0.21,9,0,50,0.79,0.00,0.11,10,1,M,1,5,3,1,2,0
1019,81505183,8,120,5,0.04,7,5,110,0.92,0.04,0.11,4,5,F,3,2,2,3,4,0
787,81549794,8,106,0,0.00,4,12,94,0.89,0.11,0.64,10,2,F,1,5,3,3,4,0
670,81554141,8,113,0,0.00,7,10,103,0.91,0.09,0.11,8,1,M,1,4,1,4,4,0
727,81604042,8,128,5,0.04,7,11,112,0.88,0.09,0.14,1,5,F,2,1,5,2,4,0
72,81992114,8,117,0,0.00,3,18,99,0.85,0.15,0.04,0,5,F,2,4,2,5,2,1
349,82086829,8,142,0,0.00,7,28,114,0.80,0.20,0.27,10,4,M,2,2,2,4,2,1
43,82188041,8,31,11,0.35,6,1,19,0.61,0.03,3.38,9,1,F,2,5,4,2,1,0
781,82206586,8,46,0,0.00,3,13,33,0.72,0.28,0.05,3,4,M,1,5,2,3,4,0
639,82219752,8,85,36,0.42,6,0,49,0.58,0.00,0.35,10,2,M,2,1,5,4,2,0
111,82374614,8,110,0,0.00,8,13,97,0.88,0.12,0.08,7,4,M,2,2,1,4,1,1
435,82722384,8,53,5,0.09,8,5,43,0.81,0.09,0.01,5,4,M,2,3,3,3,5,0
20,82882429,8,48,2,0.04,2,5,41,0.85,0.10,0.09,9,1,M,2,5,3,5,4,0
496,82998304,9,140,21,0.15,5,4,115,0.82,0.03,0.60,7,4,M,2,1,4,1,1,0
189,83154441,9,106,4,0.04,4,1,101,0.95,0.01,0.23,9,2,F,2,1,4,3,1,0
480,83385752,9,77,1,0.01,7,22,54,0.70,0.29,0.28,2,2,F,2,4,2,5,3,0
878,83565759,9,143,71,0.50,7,37,35,0.24,0.26,0.17,6,2,M,3,3,5,2,3,1
862,83585344,9,35,0,0.00,8,4,31,0.89,0.11,0.10,10,2,M,3,2,3,4,1,0
1109,83781938,9,119,32,0.27,5,1,86,0.72,0.01,0.19,4,3,M,2,3,3,2,2,0
315,83918761,9,8,4,0.50,3,0,4,0.50,0.00,0.24,8,2,F,2,1,3,5,5,0
825,84144057,9,132,4,0.03,5,20,108,0.82,0.15,0.19,1,2,F,3,5,2,4,1,0
786,84267579,9,100,1,0.01,8,11,88,0.88,0.11,0.19,0,2,F,3,1,1,4,5,0
253,84325887,9,158,79,0.50,2,20,59,0.37,0.13,0.12,2,1,M,1,3,4,5,1,1
618,84415438,9,198,5,0.03,2,13,180,0.91,0.07,0.11,5,4,M,2,2,3,1,4,0
548,84478610,9,64,4,0.06,8,5,55,0.86,0.08,0.03,2,1,F,3,3,5,2,4,0
552,84604948,9,28,20,0.71,2,1,7,0.25,0.04,0.09,3,5,F,2,2,4,5,4,0
1112,84657901,9,33,0,0.00,6,9,24,0.73,0.27,0.08,4,5,M,1,2,4,1,4,0
751,84668991,9,87,5,0.06,3,16,66,0.76,0.18,0.10,9,5,M,2,2,2,2,5,0
656,84720831,9,175,4,0.02,6,42,129,0.74,0.24,0.50,6,1,M,3,5,1,3,5,0
133,84798994,9,45,34,0.76,4,0,11,0.24,0.00,0.09,9,1,F,1,2,2,2,5,0
1110,84886730,9,88,3,0.03,7,19,66,0.75,0.22,0.09,1,5,F,3,4,3,4,5,0
84,84897356,9,4,1,0.25,3,0,3,0.75,0.00,0.47,7,3,F,1,3,2,5,4,0
173,84916623,9,47,5,0.11,2,2,40,0.85,0.04,0.53,1,5,M,2,3,2,2,4,0
304,84951504,9,106,3,0.03,2,14,89,0.84,0.13,0.03,1,4,M,2,1,1,3,5,0
1047,85434113,9,65,2,0.03,7,1,62,0.95,0.02,0.06,7,3,M,1,1,4,5,5,0
649,85596951,9,38,34,0.89,6,0,4,0.11,0.00,0.28,2,2,M,2,5,1,5,2,0
352,85624580,9,12,3,0.25,8,0,9,0.75,0.00,0.02,5,1,M,3,4,4,5,1,0
311,85672050,9,76,3,0.04,3,13,60,0.79,0.17,0.13,1,3,M,1,1,4,1,1,1
319,85841288,9,138,2,0.01,7,39,97,0.70,0.28,0.03,7,1,M,2,5,1,4,2,1
394,85887493,9,27,5,0.19,4,2,20,0.74,0.07,0.05,1,4,M,2,1,4,1,3,1
591,85898269,9,65,5,0.08,4,17,43,0.66,0.26,0.09,10,3,M,3,3,3,2,5,0
850,85917116,9,58,2,0.03,7,6,50,0.86,0.10,0.31,3,2,M,2,2,1,3,1,1
684,85978422,9,200,0,0.00,7,30,170,0.85,0.15,1.07,2,1,M,1,1,2,2,3,1
86,86004100,9,8,4,0.50,6,0,4,0.50,0.00,0.04,4,2,M,1,1,5,3,5,0
313,86121700,9,170,5,0.03,2,6,159,0.94,0.04,0.09,6,2,M,1,2,1,5,4,0
907,86131552,9,87,4,0.05,7,0,83,0.95,0.00,0.04,9,5,M,2,5,5,4,4,0
24,86215119,9,116,3,0.03,3,1,112,0.97,0.01,0.56,4,5,M,3,2,5,5,4,0
836,86261479,9,101,4,0.04,2,23,74,0.73,0.23,0.11,0,3,M,1,2,2,3,4,0
933,86276195,9,121,6,0.05,2,29,86,0.71,0.24,0.06,1,2,M,3,4,2,4,5,0
419,86319829,9,177,118,0.67,6,7,52,0.29,0.04,0.04,4,1,M,3,5,5,1,1,1
573,86448023,9,118,22,0.19,3,28,68,0.58,0.24,0.04,7,3,M,1,2,3,1,5,0
1120,86468538,9,133,1,0.01,6,15,117,0.88,0.11,0.60,5,1,M,3,5,3,2,5,0
178,86494062,9,73,5,0.07,2,8,60,0.82,0.11,0.21,6,1,M,3,3,2,4,5,0
161,86713843,9,99,4,0.04,3,8,87,0.88,0.08,0.76,2,5,M,1,5,4,4,4,0
251,86798711,9,3,2,0.67,5,0,1,0.33,0.00,0.22,1,1,M,3,5,5,1,2,1
774,86828251,9,35,5,0.14,2,2,28,0.80,0.06,0.02,1,3,M,3,5,1,2,4,0
938,86927610,9,18,5,0.28,3,2,11,0.61,0.11,0.03,9,4,M,3,4,1,5,5,0
908,86935076,9,122,4,0.03,6,22,96,0.79,0.18,0.05,7,3,M,2,1,3,4,4,0
438,86969681,9,142,47,0.33,4,6,89,0.63,0.04,1.82,2,5,M,2,2,2,1,3,1
1010,87278532,9,41,16,0.39,2,3,22,0.54,0.07,0.08,0,1,M,3,4,2,2,3,1
424,87383124,9,143,71,0.50,6,18,54,0.38,0.13,0.00,5,3,F,3,5,2,3,1,1
596,87731626,9,69,34,0.49,3,2,33,0.48,0.03,2.90,5,4,F,3,5,1,3,2,1
992,87850747,9,89,4,0.04,2,11,74,0.83,0.12,0.13,2,5,M,3,4,2,2,4,0
638,87982497,9,11,6,0.55,3,0,5,0.45,0.00,0.04,8,1,M,1,4,1,2,3,1
1132,88046493,9,32,12,0.38,8,1,19,0.59,0.03,0.17,2,5,F,1,1,1,2,1,1
901,88290819,9,102,4,0.04,8,9,89,0.87,0.09,0.08,4,4,F,1,1,4,5,4,0
688,88291736,9,114,1,0.01,4,10,103,0.90,0.09,0.05,5,3,M,1,1,3,4,4,0
996,88327778,9,140,70,0.50,5,0,70,0.50,0.00,0.04,2,5,M,1,4,5,1,1,1
782,88387188,9,102,51,0.50,3,13,38,0.37,0.13,0.07,1,5,M,2,3,1,2,2,1
803,88539609,9,136,4,0.03,3,21,111,0.82,0.15,0.06,1,2,F,3,3,4,4,5,0
6,88634484,9,181,4,0.02,3,0,177,0.98,0.00,0.14,9,4,F,1,5,5,4,5,0
1125,88684921,9,190,38,0.20,3,0,152,0.80,0.00,0.32,7,5,F,3,3,1,1,5,0
339,88830164,9,58,29,0.50,3,3,26,0.45,0.05,0.05,2,3,M,2,1,2,3,3,1
1072,88944054,9,199,99,0.50,4,19,81,0.41,0.10,0.10,0,5,M,1,3,4,1,3,1
949,89012062,9,151,37,0.25,6,14,100,0.66,0.09,0.34,4,3,F,3,1,3,2,5,0
1098,89016022,8,125,2,0.02,6,34,89,0.71,0.27,0.10,11,5,M,3,4,1,2,2,1
209,89202165,8,57,2,0.04,3,4,51,0.89,0.07,0.12,4,4,M,1,4,5,3,1,1
571,89366839,8,113,0,0.00,2,5,108,0.96,0.04,0.51,3,1,M,1,3,3,2,4,0
429,89475390,8,86,0,0.00,7,4,82,0.95,0.05,0.02,5,2,M,2,1,4,2,1,0
557,89480245,8,71,2,0.03,3,15,54,0.76,0.21,0.11,4,3,M,1,2,3,3,5,0
312,89510984,8,124,2,0.02,2,29,93,0.75,0.23,0.14,6,4,M,2,3,4,4,4,0
881,89524260,8,35,5,0.14,4,8,22,0.63,0.23,0.15,4,5,M,1,2,1,4,5,0
457,89642623,8,114,0,0.00,8,0,114,1.00,0.00,0.02,7,1,M,2,2,2,5,1,0
182,89759444,8,60,0,0.00,2,1,59,0.98,0.02,0.07,10,1,M,2,1,2,4,3,0
380,89762330,8,144,55,0.38,7,7,82,0.57,0.05,0.10,10,4,M,2,3,3,1,5,0
792,89874025,10,25,3,0.12,3,3,19,0.76,0.12,0.10,4,4,M,3,2,5,5,4,0
293,89950493,10,137,0,0.00,2,17,120,0.88,0.12,0.06,4,4,F,3,3,3,1,4,0
839,90097963,10,8,3,0.38,2,0,5,0.63,0.00,0.11,10,3,F,2,3,4,5,5,0
137,90145472,10,149,11,0.07,3,6,132,0.89,0.04,0.43,9,1,F,2,3,2,5,5,0
601,90382111,10,61,2,0.03,3,7,52,0.85,0.11,0.99,6,3,M,2,4,5,5,5,0
560,90407786,10,12,2,0.17,7,1,9,0.75,0.08,0.05,5,2,M,3,5,3,1,1,1
250,90457479,10,120,40,0.33,3,17,63,0.53,0.14,0.08,3,2,F,2,1,3,3,1,1
806,90498413,10,106,5,0.05,4,13,88,0.83,0.12,0.13,6,5,F,2,5,5,2,5,0
507,90542332,10,140,46,0.33,6,4,90,0.64,0.03,0.23,1,3,M,3,5,4,3,2,1
148,90663665,10,161,5,0.03,7,7,149,0.93,0.04,0.31,6,4,M,2,5,2,5,4,0
847,90826415,10,85,1,0.01,3,10,74,0.87,0.12,0.02,8,5,M,3,2,4,4,4,0
408,90898198,10,162,1,0.01,7,12,149,0.92,0.07,0.11,4,5,F,3,2,4,5,5,0
146,90951923,10,11,5,0.45,4,0,6,0.55,0.00,0.15,7,3,F,2,1,5,1,4,0
860,90996206,10,180,5,0.03,3,3,172,0.96,0.02,0.06,0,3,F,3,1,5,2,4,0
1076,91140205,10,166,0,0.00,2,11,155,0.93,0.07,0.04,5,3,M,3,5,2,1,4,0
472,91199405,10,7,2,0.29,8,0,5,0.71,0.00,0.17,6,1,M,3,3,5,4,4,0
196,91229449,10,128,64,0.50,2,14,50,0.39,0.11,0.16,0,2,F,3,4,2,1,1,1
1086,91380455,10,16,3,0.19,3,1,12,0.75,0.06,0.19,2,4,F,3,5,4,3,5,0
476,91405515,10,177,5,0.03,4,6,166,0.94,0.03,0.08,6,3,M,3,2,1,4,5,0
790,91435888,10,173,4,0.02,2,15,154,0.89,0.09,0.01,1,3,M,2,1,2,5,5,0
33,91606503,10,30,15,0.50,7,0,15,0.50,0.00,1.50,2,3,M,3,1,4,1,1,1
398,91614807,10,61,3,0.05,5,1,57,0.93,0.02,0.14,0,5,F,2,5,4,5,5,0
259,91616585,10,4,0,0.00,5,0,4,1.00,0.00,0.20,4,3,F,2,2,3,4,4,0
150,91673981,10,118,31,0.26,3,3,84,0.71,0.03,0.03,8,2,F,3,3,3,4,4,0
227,91729555,10,36,1,0.03,4,2,33,0.92,0.06,0.04,10,3,M,3,3,4,1,5,0
